Country,Year,Population (historical estimates),Continent,Latitude,Longitude,gender,Mental and substance use disorders value
Namibia,2015,2314901.0,Africa,-23.2335499,17.3231107,Men - Mental and substance use disorder,12.6667230843
Nepal,2015,27015033.0,Asia,28.1083929,84.0917139,Men - Mental and substance use disorder,12.6108582867
Netherlands,2015,16938492.0,Europe,52.2434979,5.6343227,Men - Mental and substance use disorder,14.6403093731
New Zealand,2015,4614527.0,Oceania,-41.5000831,172.8344077,Men - Mental and substance use disorder,17.1571634364
Nicaragua,2015,6223234.0,North America,12.6090157,-85.2936911,Men - Mental and substance use disorder,10.8884000321
Niger,2015,20001663.0,Africa,17.7356214,9.3238432,Men - Mental and substance use disorder,12.0806773309
Nigeria,2015,181137454.0,Africa,9.6000359,7.9999721,Men - Mental and substance use disorder,11.9399397682
North Korea,2015,25183832.0,Asia,40.3736611,127.0870417,Men - Mental and substance use disorder,11.9116553135
North Macedonia,2015,2079335.0,Europe,41.6171214,21.7168387,Men - Mental and substance use disorder,10.8046875696
Northern Mariana Islands,2015,55779.0,Oceania,15.1753648,145.7379338,Men - Mental and substance use disorder,11.0898297099
Norway,2015,5199827.0,Europe,61.1529386,8.7876653,Men - Mental and substance use disorder,14.7491564371
Oman,2015,4267341.0,Asia,21.0000287,57.0036901,Men - Mental and substance use disorder,13.4315590194
Pakistan,2015,199426953.0,Asia,30.3308401,71.247499,Men - Mental and substance use disorder,11.6049599333
Palestine,2015,4529160.0,Asia,31.462420950000002,34.262716572130714,Men - Mental and substance use disorder,15.8295805252
Panama,2015,3968490.0,North America,8.559559,-81.1308434,Men - Mental and substance use disorder,10.6803105988
Papua New Guinea,2015,8107772.0,Oceania,-5.6816069,144.2489081,Men - Mental and substance use disorder,11.2175376593
Paraguay,2015,6688746.0,South America,-23.3165935,-58.1693445,Men - Mental and substance use disorder,12.9410666377
Peru,2015,30470739.0,South America,-6.8699697,-75.0458515,Men - Mental and substance use disorder,11.7118762449
Philippines,2015,102113206.0,Asia,12.7503486,122.7312101,Men - Mental and substance use disorder,10.4221141591
Poland,2015,38034076.0,Europe,52.215933,19.134422,Men - Mental and substance use disorder,11.0754087016
Portugal,2015,10368346.0,Europe,39.6621648,-8.1353519,Men - Mental and substance use disorder,13.982741701599998
Puerto Rico,2015,3381512.0,North America,18.2247706,-66.4858295,Men - Mental and substance use disorder,13.556171674600002
Qatar,2015,2565708.0,Asia,25.3336984,51.2295295,Men - Mental and substance use disorder,13.6017517334
Romania,2015,19925182.0,Europe,45.9852129,24.6859225,Men - Mental and substance use disorder,10.7655914686
Russia,2015,144985059.0,Europe,64.6863136,97.7453061,Men - Mental and substance use disorder,11.6078121634
Rwanda,2015,11369066.0,Africa,-1.9646631,30.0644358,Men - Mental and substance use disorder,12.011918812
Saint Lucia,2015,179131.0,North America,13.8250489,-60.975036,Men - Mental and substance use disorder,13.485856759
Saint Vincent and the Grenadines,2015,109135.0,North America,12.90447,-61.2765569,Men - Mental and substance use disorder,13.4644562843
Samoa,2015,193510.0,Oceania,-13.7693895,-172.12005,Men - Mental and substance use disorder,10.8730850405
Sao Tome and Principe,2015,199439.0,Africa,0.9713095,7.02255,Men - Mental and substance use disorder,11.4017215127
Saudi Arabia,2015,31717676.0,Asia,25.6242618,42.3528328,Men - Mental and substance use disorder,13.2325968782
Senegal,2015,14578450.0,Africa,14.4750607,-14.4529612,Men - Mental and substance use disorder,11.6627524408
Serbia,2015,8876777.0,Europe,44.1534121,20.55144,Men - Mental and substance use disorder,11.0203628756
Seychelles,2015,94981.0,Africa,-4.6574977,55.4540146,Men - Mental and substance use disorder,10.5568847585
Sierra Leone,2015,7171909.0,Africa,8.6400349,-11.8400269,Men - Mental and substance use disorder,11.698875407
Singapore,2015,5592143.0,Asia,1.357107,103.8194992,Men - Mental and substance use disorder,12.0398695872
Slovakia,2015,5435614.0,Europe,48.7411522,19.4528646,Men - Mental and substance use disorder,10.895140308
Slovenia,2015,2071199.0,Europe,46.1199444,14.8153333,Men - Mental and substance use disorder,11.3407816329
Solomon Islands,2015,603133.0,Oceania,-8.7053941,159.1070693851845,Men - Mental and substance use disorder,11.2811585498
Somalia,2015,13797204.0,Africa,8.3676771,49.083416,Men - Mental and substance use disorder,12.955105153499998
South Africa,2015,55386369.0,Africa,-28.8166236,24.991639,Men - Mental and substance use disorder,12.7142635729
South Korea,2015,50823087.0,Asia,36.638392,127.6961188,Men - Mental and substance use disorder,11.0387813009
South Sudan,2015,10715657.0,Africa,7.8699431,29.6667897,Men - Mental and substance use disorder,11.837445317
Spain,2015,46671919.0,Europe,39.3260685,-4.8379791,Men - Mental and substance use disorder,14.4526024087
Sri Lanka,2015,20908024.0,Asia,7.877395849999999,80.66247852355892,Men - Mental and substance use disorder,11.2096791434
Sudan,2015,38902948.0,Africa,14.5844444,29.4917691,Men - Mental and substance use disorder,15.9013724436
Suriname,2015,559136.0,South America,4.1413025,-56.0771187,Men - Mental and substance use disorder,14.0362863323
Sweden,2015,9764949.0,Europe,59.6749712,14.5208584,Men - Mental and substance use disorder,14.0628700355
Switzerland,2015,8296775.0,Europe,46.7985624,8.2319736,Men - Mental and substance use disorder,13.5408811523
Syria,2015,17997411.0,Asia,34.6401861,39.0494106,Men - Mental and substance use disorder,14.4107380941
Taiwan,2015,23557473.0,Asia,23.9739374,120.9820179,Men - Mental and substance use disorder,11.6408599438
Tajikistan,2015,8454019.0,Asia,38.6281733,70.8156541,Men - Mental and substance use disorder,10.6775591613
Tanzania,2015,51482638.0,Africa,-6.5247123,35.7878438,Men - Mental and substance use disorder,11.8302072101
Thailand,2015,68714519.0,Asia,14.8971921,100.83273,Men - Mental and substance use disorder,11.9856981808
Timor,2015,1196294.0,Asia,-9.346017100000001,124.63707741045215,Men - Mental and substance use disorder,11.1664199358
Togo,2015,7323162.0,Africa,8.7800265,1.0199765,Men - Mental and substance use disorder,11.8434651055
Tonga,2015,100780.0,Oceania,-19.9160819,-175.202642,Men - Mental and substance use disorder,10.7630402518
Trinidad and Tobago,2015,1370332.0,North America,10.7466905,-61.0840075,Men - Mental and substance use disorder,13.8996696261
Tunisia,2015,11179951.0,Africa,33.8439408,9.400138,Men - Mental and substance use disorder,15.0632163925
Turkey,2015,78529413.0,Asia,38.9597594,34.9249653,Men - Mental and substance use disorder,14.2321320132
Turkmenistan,2015,5565283.0,Asia,39.3763807,59.3924609,Men - Mental and substance use disorder,10.5985642757
Uganda,2015,38225447.0,Africa,1.5333554,32.2166578,Men - Mental and substance use disorder,13.0087870254
Ukraine,2015,44921636.0,Europe,49.4871968,31.2718321,Men - Mental and substance use disorder,12.0797714457
United Arab Emirates,2015,9262896.0,Asia,24.0002488,53.9994829,Men - Mental and substance use disorder,12.3067071241
United Kingdom,2015,65860149.0,Europe,54.7023545,-3.2765753,Men - Mental and substance use disorder,14.022247043800002
United States,2015,320878312.0,North America,39.7837304,-100.445882,Men - Mental and substance use disorder,16.2781498132
United States Virgin Islands,2015,104950.0,North America,17.789187,-64.7080574,Men - Mental and substance use disorder,13.6323666871
Uruguay,2015,3412013.0,South America,-32.8755548,-56.0201525,Men - Mental and substance use disorder,13.7597028817
Uzbekistan,2015,30929556.0,Asia,41.32373,63.9528098,Men - Mental and substance use disorder,10.7522597607
Vanuatu,2015,271128.0,Oceania,-16.5255069,168.1069154,Men - Mental and substance use disorder,11.1034285196
Venezuela,2015,30081827.0,South America,8.0018709,-66.1109318,Men - Mental and substance use disorder,11.1862142033
Vietnam,2015,92677082.0,Asia,15.9266657,107.9650855,Men - Mental and substance use disorder,8.96694789667
Yemen,2015,26497881.0,Asia,16.3471243,47.8915271,Men - Mental and substance use disorder,15.4101159012
Zambia,2015,15879370.0,Africa,-14.5189121,27.5589884,Men - Mental and substance use disorder,11.9940846859
Zimbabwe,2015,13814642.0,Africa,-18.4554963,29.7468414,Men - Mental and substance use disorder,12.5299542469
Afghanistan,2015,34413603.0,Asia,33.7680065,66.2385139,Women - Mental and substance use disorder,17.0412315865
Albania,2015,2890524.0,Europe,41.000028,19.9999619,Women - Mental and substance use disorder,11.0589890681
Algeria,2015,39728020.0,Africa,28.0000272,2.9999825,Women - Mental and substance use disorder,14.9868085708
American Samoa,2015,55806.0,Oceania,-14.297124,-170.7131481,Women - Mental and substance use disorder,11.0072865709
Andorra,2015,77993.0,Europe,42.5407167,1.5732033,Women - Mental and substance use disorder,15.8509253866
Angola,2015,27884380.0,Africa,-11.8775768,17.5691241,Women - Mental and substance use disorder,12.3272453211
Antigua and Barbuda,2015,93571.0,North America,17.2234721,-61.9554608,Women - Mental and substance use disorder,13.375635030399998
Argentina,2015,43075416.0,South America,-34.9964963,-64.9672817,Women - Mental and substance use disorder,17.573386082
Armenia,2015,2925559.0,Asia,40.7696272,44.6736646,Women - Mental and substance use disorder,10.553467933
Australia,2015,23932499.0,Oceania,-24.7761086,134.755,Women - Mental and substance use disorder,19.3116268726
Austria,2015,8678667.0,Europe,47.59397,14.12456,Women - Mental and substance use disorder,15.5897816391
Azerbaijan,2015,9622741.0,Asia,40.3936294,47.7872508,Women - Mental and substance use disorder,10.3776750584
Bahamas,2015,374200.0,North America,24.7736546,-78.0000547,Women - Mental and substance use disorder,13.4815067275
Bahrain,2015,1371853.0,Asia,26.1551249,50.5344606,Women - Mental and substance use disorder,14.8338872111
Bangladesh,2015,156256287.0,Asia,24.4769288,90.2934413,Women - Mental and substance use disorder,13.4084533054
Barbados,2015,285327.0,North America,13.1500331,-59.5250305,Women - Mental and substance use disorder,13.596184527999998
Belarus,2015,9439424.0,Europe,53.4250605,27.6971358,Women - Mental and substance use disorder,12.0918116629
Belgium,2015,11287931.0,Europe,50.6402809,4.6667145,Women - Mental and substance use disorder,15.639846007
Belize,2015,360926.0,North America,16.8259793,-88.7600927,Women - Mental and substance use disorder,13.465907657
Benin,2015,10575962.0,Africa,9.5293472,2.2584408,Women - Mental and substance use disorder,11.6917590804
Bermuda,2015,63695.0,North America,32.30382,-64.7561647,Women - Mental and substance use disorder,13.9108257276
Bhutan,2015,727885.0,Asia,27.549511,90.5119273,Women - Mental and substance use disorder,12.2163675804
Bolivia,2015,10869732.0,South America,-17.0568696,-64.9912286,Women - Mental and substance use disorder,13.3393675164
Bosnia and Herzegovina,2015,3429362.0,Europe,44.3053476,17.5961467,Women - Mental and substance use disorder,11.1032462536
Botswana,2015,2120716.0,Africa,-23.1681782,24.5928742,Women - Mental and substance use disorder,12.1328861175
Brazil,2015,204471759.0,South America,-10.3333333,-53.2,Women - Mental and substance use disorder,15.9806282927
Brunei,2015,414914.0,Asia,4.4137155,114.5653908,Women - Mental and substance use disorder,11.71350337
Bulgaria,2015,7199739.0,Europe,42.6073975,25.4856617,Women - Mental and substance use disorder,11.3775105183
Burkina Faso,2015,18110616.0,Africa,12.0753083,-1.6880314,Women - Mental and substance use disorder,11.6533612701
Burundi,2015,10160034.0,Africa,-3.426449,29.9324519,Women - Mental and substance use disorder,13.2961468671
Cambodia,2015,15521435.0,Asia,12.5433216,104.8144914,Women - Mental and substance use disorder,11.9572840857
Cameroon,2015,23298376.0,Africa,4.6125522,13.1535811,Women - Mental and substance use disorder,11.7575974244
Canada,2015,36026668.0,North America,61.0666922,-107.991707,Women - Mental and substance use disorder,15.6058155361
Cape Verde,2015,524740.0,Africa,16.0000552,-24.0083947,Women - Mental and substance use disorder,11.9266482838
Central African Republic,2015,4493171.0,Africa,7.0323598,19.9981227,Women - Mental and substance use disorder,12.531883809
Chad,2015,14110971.0,Africa,15.6134137,19.0156172,Women - Mental and substance use disorder,12.1468442333
Chile,2015,17969356.0,South America,-31.7613365,-71.3187697,Women - Mental and substance use disorder,17.979973611200002
China,2015,1406847868.0,Asia,35.000074,104.999927,Women - Mental and substance use disorder,11.4417205366
Colombia,2015,47520667.0,South America,4.099917,-72.9088133,Women - Mental and substance use disorder,9.62680285688
Comoros,2015,777435.0,Africa,-12.2045176,44.2832964,Women - Mental and substance use disorder,12.6343327106
Congo,2015,4856093.0,Africa,-2.9814344,23.8222636,Women - Mental and substance use disorder,12.3034255904
Costa Rica,2015,4847805.0,North America,10.2735633,-84.0739102,Women - Mental and substance use disorder,11.048213861
Cote d'Ivoire,2015,23226148.0,Africa,7.9897371,-5.5679458,Women - Mental and substance use disorder,11.3132800664
Croatia,2015,4232874.0,Europe,45.3658443,15.6575209,Women - Mental and substance use disorder,11.4794004761
Cuba,2015,11324777.0,North America,23.0131338,-80.8328748,Women - Mental and substance use disorder,14.1752673878
Cyprus,2015,1160987.0,Europe,34.9823018,33.1451285,Women - Mental and substance use disorder,15.273578454
Czechia,2015,10601390.0,Europe,49.7439047,15.3381061,Women - Mental and substance use disorder,11.3660527319
Democratic Republic of Congo,2015,76244532.0,Africa,-15.4139213,28.289698,Women - Mental and substance use disorder,12.3755311363
Denmark,2015,5688695.0,Europe,55.670249,10.3333283,Women - Mental and substance use disorder,15.2032251746
Djibouti,2015,913998.0,Africa,11.8145966,42.8453061,Women - Mental and substance use disorder,12.9166775249
Dominica,2015,71175.0,North America,19.0974031,-70.3028026,Women - Mental and substance use disorder,13.3369473044
Dominican Republic,2015,10281675.0,North America,19.0974031,-70.3028026,Women - Mental and substance use disorder,13.814945583900002
Ecuador,2015,16212022.0,South America,-1.3397668,-79.3666965,Women - Mental and substance use disorder,13.1635009384
Egypt,2015,92442549.0,Africa,26.2540493,29.2675469,Women - Mental and substance use disorder,14.8951610985
El Salvador,2015,6325121.0,North America,13.8000382,-88.9140683,Women - Mental and substance use disorder,11.1513727517
Equatorial Guinea,2015,1168575.0,Africa,1.613172,10.5170357,Women - Mental and substance use disorder,12.3748885277
Eritrea,2015,3342818.0,Africa,15.9500319,37.9999668,Women - Mental and substance use disorder,13.133397319099998
Estonia,2015,1315330.0,Europe,58.7523778,25.3319078,Women - Mental and substance use disorder,12.1368277634
Eswatini,2015,1104038.0,Africa,-26.5624806,31.3991317,Women - Mental and substance use disorder,11.9784347043
Ethiopia,2015,100835453.0,Africa,10.2116702,38.6521203,Women - Mental and substance use disorder,13.1556108453
Fiji,2015,868632.0,Oceania,-18.1239696,179.0122737,Women - Mental and substance use disorder,11.2675693771
Finland,2015,5481128.0,Europe,63.2467777,25.9209164,Women - Mental and substance use disorder,15.2229727858
France,2015,64453194.0,Europe,46.603354,1.8883335,Women - Mental and substance use disorder,18.3934609511
Gabon,2015,1947690.0,Africa,-0.8999695,11.6899699,Women - Mental and substance use disorder,12.1195598611
Gambia,2015,2085860.0,Africa,13.470062,-15.4900464,Women - Mental and substance use disorder,12.8586481827
Georgia,2015,4024180.0,Asia,32.3293809,-83.1137366,Women - Mental and substance use disorder,10.6289505899
Germany,2015,81787411.0,Europe,51.1638175,10.4478313,Women - Mental and substance use disorder,17.072228757999998
Ghana,2015,27849203.0,Africa,8.0300284,-1.0800271,Women - Mental and substance use disorder,11.239454944
Greece,2015,10659737.0,Europe,38.9953683,21.9877132,Women - Mental and substance use disorder,16.9918622933
Greenland,2015,56378.0,North America,77.6192349,-42.8125967,Women - Mental and substance use disorder,18.932641813
Grenada,2015,109603.0,North America,12.1360374,-61.6904045,Women - Mental and substance use disorder,13.3839964902
Guam,2015,161851.0,Oceania,13.450125700000001,144.75755102972062,Women - Mental and substance use disorder,11.3993880128
Guatemala,2015,16252425.0,North America,15.5855545,-90.345759,Women - Mental and substance use disorder,11.4283475956
